fit_smooth,variant,profile_type,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,effective_k_max
0.5,nugget_free,range_only,x4,1,2,,,0,
0.5,nugget_free,range_only,x4,1,3,,,0,
0.5,nugget_free,range_only,x4,1,4,,,0,
0.5,nugget_free,range_only,x4,1,5,,,0,
0.5,nugget_free,range_only,x4,1,6,,,0,
0.5,nugget_free,range_only,x4,1,7,,,0,
0.5,nugget_free,range_only,x4,1,8,,,0,
0.5,nugget_free,range_only,x4,1,9,,,0,
0.5,nugget_free,range_only,x4,1,10,,,0,
0.5,nugget_free,range_only,x4,1,11,,,0,
0.5,nugget_free,range_only,x4,1,12,,,0,
0.5,nugget_free,range_only,x4,1,13,,,0,
0.5,nugget_free,range_only,x4,1,14,,,0,
0.5,nugget_free,range_only,x4,1,15,,,0,
0.5,nugget_free,range_only,x4,1,16,,,0,
0.5,nugget_free,range_only,x4,1,17,,,0,
0.5,nugget_free,range_only,x4,1,18,,,0,
0.5,nugget_free,range_only,x4,1,19,,,0,
0.5,nugget_free,range_only,x4,1,20,,,0,
0.5,nugget_free,range_only,x4,1,21,,,0,
0.5,nugget_free,range_only,x4,1,22,,,0,
0.5,nugget_free,range_only,x4,1,23,,,0,
0.5,nugget_free,range_only,x4,1,24,,,0,
0.5,nugget_free,range_only,x4,1,25,,,0,
0.5,nugget_free,range_only,x4,1,26,,,0,
0.5,nugget_free,range_only,x4,1,27,,,0,
0.5,nugget_free,range_only,x4,1,28,,,0,
0.5,nugget_free,range_only,x4,1,29,,,0,
0.5,nugget_free,range_only,x4,1,30,,,0,
0.5,nugget_free,range_only,x4,1,31,,,0,
0.5,nugget_free,range_only,x4,1,32,,,0,
0.5,nugget_free,range_only,x4,1,33,,,0,
0.5,nugget_free,range_only,x4,1,34,,,0,
0.5,nugget_free,range_only,x4,1,35,,,0,
0.5,nugget_free,range_only,x4,1,36,,,0,
0.5,nugget_free,range_only,x4,1,37,,,0,
0.5,nugget_free,range_only,x4,1,38,,,0,
0.5,nugget_free,range_only,x4,1,39,,,0,
0.5,nugget_free,range_only,x4,1,40,,,0,
0.5,nugget_free,range_only,x4,1,41,,,0,
0.5,nugget_free,range_only,x4,1,42,,,0,
0.5,nugget_free,range_only,x4,1,43,,,0,
0.5,nugget_free,range_only,x4,1,44,,,0,
0.5,nugget_free,range_only,x4,1,45,,,0,
0.5,nugget_free,range_only,x4,1,46,,,0,
0.5,nugget_free,range_only,x4,1,47,,,0,
0.5,nugget_free,range_only,x4,1,48,,,0,
0.5,nugget_free,range_only,x4,1,49,,,0,
0.5,nugget_free,range_only,x4,1,50,,,0,
0.5,nugget_free,range_only,x4,1,51,,,0,
0.5,nugget_free,range_only,x4,1,52,,,0,
0.5,nugget_free,range_only,x4,1,53,,,0,
0.5,nugget_free,range_only,x4,1,54,,,0,
0.5,nugget_free,range_only,x4,1,55,,,0,
0.5,nugget_free,range_only,x4,1,56,,,0,
0.5,nugget_free,range_only,x4,1,57,,,0,
0.5,nugget_free,range_only,x4,1,58,,,0,
0.5,nugget_free,range_only,x4,1,59,,,0,
0.5,nugget_free,range_only,x4,1,60,,,0,
0.5,nugget_free,range_only,x4,1,61,,,0,
0.5,nugget_free,range_only,x4,1,62,,,0,
0.5,nugget_free,range_only,x4,1,63,,,0,
0.5,nugget_free,range_only,x4,1,64,,,0,
0.5,nugget_free,range_only,x4,1,65,,,0,
0.5,nugget_free,range_only,x4,1,66,,,0,
0.5,nugget_free,range_only,x4,1,67,,,0,
0.5,nugget_free,range_only,x4,1,68,,,0,
0.5,nugget_free,range_only,x4,1,69,,,0,
0.5,nugget_free,range_only,x4,2,0,,,0,
0.5,nugget_free,range_only,x4,2,1,,,0,
0.5,nugget_free,range_only,x4,2,2,,,0,
0.5,nugget_free,range_only,x4,2,3,,,0,
0.5,nugget_free,range_only,x4,2,4,,,0,
0.5,nugget_free,range_only,x4,2,5,,,0,
0.5,nugget_free,range_only,x4,2,6,,,0,
0.5,nugget_free,range_only,x4,2,7,,,0,
0.5,nugget_free,range_only,x4,2,8,,,0,
0.5,nugget_free,range_only,x4,2,9,,,0,
0.5,nugget_free,range_only,x4,2,10,,,0,
0.5,nugget_free,range_only,x4,2,11,,,0,
0.5,nugget_free,range_only,x4,2,12,,,0,
0.5,nugget_free,range_only,x4,2,13,,,0,
0.5,nugget_free,range_only,x4,2,14,,,0,
0.5,nugget_free,range_only,x4,2,15,,,0,
0.5,nugget_free,range_only,x4,2,16,,,0,
0.5,nugget_free,range_only,x4,2,17,,,0,
0.5,nugget_free,range_only,x4,2,18,,,0,
0.5,nugget_free,range_only,x4,2,19,,,0,
0.5,nugget_free,range_only,x4,2,20,,,0,
0.5,nugget_free,range_only,x4,2,21,,,0,
0.5,nugget_free,range_only,x4,2,22,,,0,
0.5,nugget_free,range_only,x4,2,23,,,0,
0.5,nugget_free,range_only,x4,2,24,,,0,
0.5,nugget_free,range_only,x4,2,25,,,0,
0.5,nugget_free,range_only,x4,2,26,,,0,
0.5,nugget_free,range_only,x4,2,27,,,0,
0.5,nugget_free,range_only,x4,2,28,,,0,
0.5,nugget_free,range_only,x4,2,29,,,0,
0.5,nugget_free,range_only,x4,2,30,,,0,
0.5,nugget_free,range_only,x4,2,31,,,0,
0.5,nugget_free,range_only,x4,2,32,,,0,
0.5,nugget_free,range_only,x4,2,33,,,0,
0.5,nugget_free,range_only,x4,2,34,,,0,
0.5,nugget_free,range_only,x4,2,35,,,0,
0.5,nugget_free,range_only,x4,2,36,,,0,
0.5,nugget_free,range_only,x4,2,37,,,0,
0.5,nugget_free,range_only,x4,2,38,,,0,
0.5,nugget_free,range_only,x4,2,39,,,0,
0.5,nugget_free,range_only,x4,2,40,,,0,
0.5,nugget_free,range_only,x4,2,41,,,0,
0.5,nugget_free,range_only,x4,2,42,,,0,
0.5,nugget_free,range_only,x4,2,43,,,0,
0.5,nugget_free,range_only,x4,2,44,,,0,
0.5,nugget_free,range_only,x4,2,45,,,0,
0.5,nugget_free,range_only,x4,2,46,,,0,
0.5,nugget_free,range_only,x4,2,47,,,0,
0.5,nugget_free,range_only,x4,2,48,,,0,
0.5,nugget_free,range_only,x4,2,49,,,0,
0.5,nugget_free,range_only,x4,2,50,,,0,
0.5,nugget_free,range_only,x4,2,51,,,0,
0.5,nugget_free,range_only,x4,2,52,,,0,
0.5,nugget_free,range_only,x4,2,53,,,0,
0.5,nugget_free,range_only,x4,2,54,,,0,
0.5,nugget_free,range_only,x4,2,55,,,0,
0.5,nugget_free,range_only,x4,2,56,,,0,
0.5,nugget_free,range_only,x4,2,57,,,0,
0.5,nugget_free,range_only,x4,2,58,,,0,
0.5,nugget_free,range_only,x4,2,59,,,0,
0.5,nugget_free,range_only,x4,2,60,,,0,
0.5,nugget_free,range_only,x4,2,61,,,0,
0.5,nugget_free,range_only,x4,2,62,,,0,
0.5,nugget_free,range_only,x4,2,63,,,0,
0.5,nugget_free,range_only,x4,2,64,,,0,
0.5,nugget_free,range_only,x4,2,65,,,0,
0.5,nugget_free,range_only,x4,2,66,,,0,
0.5,nugget_free,range_only,x4,2,67,,,0,
0.5,nugget_free,range_only,x4,2,68,,,0,
0.5,nugget_free,range_only,x4,2,69,,,0,
0.5,nugget_free,range_only,x4,4,0,0.5729014104765542,225.61286778159226,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,1,1.7187042314296626,298.3401265176732,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,2,2.8645070523827707,210.97668538081084,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,3,4.0103098733358795,136.7170400436822,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,4,5.156112694288987,63.262652670871105,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,5,6.301915515242095,42.942742373724926,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,6,7.447718336195205,31.30340619795162,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,7,8.593521157148313,27.392076101893846,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,8,9.739323978101421,23.808867973551163,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,9,10.885126799054529,18.626708337687134,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,10,12.030929620007637,15.950058141143044,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,11,13.176732440960746,12.379297025181005,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,12,14.322535261913854,13.218960762584556,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,13,15.468338082866964,11.501826364539255,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,14,16.614140903820072,9.339132897971956,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,15,17.75994372477318,9.02152714322734,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,16,18.905746545726288,8.35618443857051,8,19.908324014060256
0.5,nugget_free,range_only,x4,4,17,,,0,
0.5,nugget_free,range_only,x4,4,18,,,0,
0.5,nugget_free,range_only,x4,4,19,,,0,
0.5,nugget_free,range_only,x4,4,20,,,0,
0.5,nugget_free,range_only,x4,4,21,,,0,
0.5,nugget_free,range_only,x4,4,22,,,0,
0.5,nugget_free,range_only,x4,4,23,,,0,
0.5,nugget_free,range_only,x4,4,24,,,0,
0.5,nugget_free,range_only,x4,4,25,,,0,
0.5,nugget_free,range_only,x4,4,26,,,0,
0.5,nugget_free,range_only,x4,4,27,,,0,
0.5,nugget_free,range_only,x4,4,28,,,0,
0.5,nugget_free,range_only,x4,4,29,,,0,
0.5,nugget_free,range_only,x4,4,30,,,0,
0.5,nugget_free,range_only,x4,4,31,,,0,
0.5,nugget_free,range_only,x4,4,32,,,0,
0.5,nugget_free,range_only,x4,4,33,,,0,
0.5,nugget_free,range_only,x4,4,34,,,0,
0.5,nugget_free,range_only,x4,4,35,,,0,
0.5,nugget_free,range_only,x4,4,36,,,0,
0.5,nugget_free,range_only,x4,4,37,,,0,
0.5,nugget_free,range_only,x4,4,38,,,0,
0.5,nugget_free,range_only,x4,4,39,,,0,
0.5,nugget_free,range_only,x4,4,40,,,0,
0.5,nugget_free,range_only,x4,4,41,,,0,
0.5,nugget_free,range_only,x4,4,42,,,0,
0.5,nugget_free,range_only,x4,4,43,,,0,
0.5,nugget_free,range_only,x4,4,44,,,0,
0.5,nugget_free,range_only,x4,4,45,,,0,
0.5,nugget_free,range_only,x4,4,46,,,0,
0.5,nugget_free,range_only,x4,4,47,,,0,
0.5,nugget_free,range_only,x4,4,48,,,0,
0.5,nugget_free,range_only,x4,4,49,,,0,
0.5,nugget_free,range_only,x4,4,50,,,0,
0.5,nugget_free,range_only,x4,4,51,,,0,
0.5,nugget_free,range_only,x4,4,52,,,0,
0.5,nugget_free,range_only,x4,4,53,,,0,
0.5,nugget_free,range_only,x4,4,54,,,0,
0.5,nugget_free,range_only,x4,4,55,,,0,
0.5,nugget_free,range_only,x4,4,56,,,0,
0.5,nugget_free,range_only,x4,4,57,,,0,
0.5,nugget_free,range_only,x4,4,58,,,0,
0.5,nugget_free,range_only,x4,4,59,,,0,
0.5,nugget_free,range_only,x4,4,60,,,0,
0.5,nugget_free,range_only,x4,4,61,,,0,
0.5,nugget_free,range_only,x4,4,62,,,0,
0.5,nugget_free,range_only,x4,4,63,,,0,
0.5,nugget_free,range_only,x4,4,64,,,0,
0.5,nugget_free,range_only,x4,4,65,,,0,
0.5,nugget_free,range_only,x4,4,66,,,0,
0.5,nugget_free,range_only,x4,4,67,,,0,
0.5,nugget_free,range_only,x4,4,68,,,0,
0.5,nugget_free,range_only,x4,4,69,,,0,
0.5,nugget_free,range_only,x4,8,0,,,0,
0.5,nugget_free,range_only,x4,8,1,,,0,
0.5,nugget_free,range_only,x4,8,2,,,0,
0.5,nugget_free,range_only,x4,8,3,,,0,
0.5,nugget_free,range_only,x4,8,4,,,0,
0.5,nugget_free,range_only,x4,8,5,,,0,
0.5,nugget_free,range_only,x4,8,6,,,0,
0.5,nugget_free,range_only,x4,8,7,,,0,
0.5,nugget_free,range_only,x4,8,8,,,0,
0.5,nugget_free,range_only,x4,8,9,,,0,
0.5,nugget_free,range_only,x4,8,10,,,0,
0.5,nugget_free,range_only,x4,8,11,,,0,
0.5,nugget_free,range_only,x4,8,12,,,0,
0.5,nugget_free,range_only,x4,8,13,,,0,
0.5,nugget_free,range_only,x4,8,14,,,0,
0.5,nugget_free,range_only,x4,8,15,,,0,
0.5,nugget_free,range_only,x4,8,16,,,0,
0.5,nugget_free,range_only,x4,8,17,,,0,
0.5,nugget_free,range_only,x4,8,18,,,0,
0.5,nugget_free,range_only,x4,8,19,,,0,
0.5,nugget_free,range_only,x4,8,20,,,0,
0.5,nugget_free,range_only,x4,8,21,,,0,
0.5,nugget_free,range_only,x4,8,22,,,0,
0.5,nugget_free,range_only,x4,8,23,,,0,
0.5,nugget_free,range_only,x4,8,24,,,0,
0.5,nugget_free,range_only,x4,8,25,,,0,
0.5,nugget_free,range_only,x4,8,26,,,0,
0.5,nugget_free,range_only,x4,8,27,,,0,
0.5,nugget_free,range_only,x4,8,28,,,0,
0.5,nugget_free,range_only,x4,8,29,,,0,
0.5,nugget_free,range_only,x4,8,30,,,0,
0.5,nugget_free,range_only,x4,8,31,,,0,
0.5,nugget_free,range_only,x4,8,32,,,0,
0.5,nugget_free,range_only,x4,8,33,,,0,
0.5,nugget_free,range_only,x4,8,34,,,0,
0.5,nugget_free,range_only,x4,8,35,,,0,
0.5,nugget_free,range_only,x4,8,36,,,0,
0.5,nugget_free,range_only,x4,8,37,,,0,
0.5,nugget_free,range_only,x4,8,38,,,0,
0.5,nugget_free,range_only,x4,8,39,,,0,
0.5,nugget_free,range_only,x4,8,40,,,0,
0.5,nugget_free,range_only,x4,8,41,,,0,
0.5,nugget_free,range_only,x4,8,42,,,0,
0.5,nugget_free,range_only,x4,8,43,,,0,
0.5,nugget_free,range_only,x4,8,44,,,0,
0.5,nugget_free,range_only,x4,8,45,,,0,
0.5,nugget_free,range_only,x4,8,46,,,0,
0.5,nugget_free,range_only,x4,8,47,,,0,
0.5,nugget_free,range_only,x4,8,48,,,0,
0.5,nugget_free,range_only,x4,8,49,,,0,
0.5,nugget_free,range_only,x4,8,50,,,0,
0.5,nugget_free,range_only,x4,8,51,,,0,
0.5,nugget_free,range_only,x4,8,52,,,0,
0.5,nugget_free,range_only,x4,8,53,,,0,
0.5,nugget_free,range_only,x4,8,54,,,0,
0.5,nugget_free,range_only,x4,8,55,,,0,
0.5,nugget_free,range_only,x4,8,56,,,0,
0.5,nugget_free,range_only,x4,8,57,,,0,
0.5,nugget_free,range_only,x4,8,58,,,0,
0.5,nugget_free,range_only,x4,8,59,,,0,
0.5,nugget_free,range_only,x4,8,60,,,0,
0.5,nugget_free,range_only,x4,8,61,,,0,
0.5,nugget_free,range_only,x4,8,62,,,0,
0.5,nugget_free,range_only,x4,8,63,,,0,
0.5,nugget_free,range_only,x4,8,64,,,0,
0.5,nugget_free,range_only,x4,8,65,,,0,
0.5,nugget_free,range_only,x4,8,66,,,0,
0.5,nugget_free,range_only,x4,8,67,,,0,
0.5,nugget_free,range_only,x4,8,68,,,0,
0.5,nugget_free,range_only,x4,8,69,,,0,
0.5,nugget_free,range_only,x2,1,0,,,0,
0.5,nugget_free,range_only,x2,1,1,,,0,
0.5,nugget_free,range_only,x2,1,2,,,0,
0.5,nugget_free,range_only,x2,1,3,,,0,
0.5,nugget_free,range_only,x2,1,4,,,0,
0.5,nugget_free,range_only,x2,1,5,,,0,
0.5,nugget_free,range_only,x2,1,6,,,0,
0.5,nugget_free,range_only,x2,1,7,,,0,
0.5,nugget_free,range_only,x2,1,8,,,0,
0.5,nugget_free,range_only,x2,1,9,,,0,
0.5,nugget_free,range_only,x2,1,10,,,0,
0.5,nugget_free,range_only,x2,1,11,,,0,
0.5,nugget_free,range_only,x2,1,12,,,0,
0.5,nugget_free,range_only,x2,1,13,,,0,
0.5,nugget_free,range_only,x2,1,14,,,0,
0.5,nugget_free,range_only,x2,1,15,,,0,
0.5,nugget_free,range_only,x2,1,16,,,0,
0.5,nugget_free,range_only,x2,1,17,,,0,
0.5,nugget_free,range_only,x2,1,18,,,0,
0.5,nugget_free,range_only,x2,1,19,,,0,
0.5,nugget_free,range_only,x2,1,20,,,0,
0.5,nugget_free,range_only,x2,1,21,,,0,
0.5,nugget_free,range_only,x2,1,22,,,0,
0.5,nugget_free,range_only,x2,1,23,,,0,
0.5,nugget_free,range_only,x2,1,24,,,0,
0.5,nugget_free,range_only,x2,1,25,,,0,
0.5,nugget_free,range_only,x2,1,26,,,0,
0.5,nugget_free,range_only,x2,1,27,,,0,
0.5,nugget_free,range_only,x2,1,28,,,0,
0.5,nugget_free,range_only,x2,1,29,,,0,
0.5,nugget_free,range_only,x2,1,30,,,0,
0.5,nugget_free,range_only,x2,1,31,,,0,
0.5,nugget_free,range_only,x2,1,32,,,0,
0.5,nugget_free,range_only,x2,1,33,,,0,
0.5,nugget_free,range_only,x2,1,34,,,0,
0.5,nugget_free,range_only,x2,1,35,,,0,
0.5,nugget_free,range_only,x2,1,36,,,0,
0.5,nugget_free,range_only,x2,1,37,,,0,
0.5,nugget_free,range_only,x2,1,38,,,0,
0.5,nugget_free,range_only,x2,1,39,,,0,
0.5,nugget_free,range_only,x2,1,40,,,0,
0.5,nugget_free,range_only,x2,1,41,,,0,
0.5,nugget_free,range_only,x2,1,42,,,0,
0.5,nugget_free,range_only,x2,1,43,,,0,
0.5,nugget_free,range_only,x2,1,44,,,0,
0.5,nugget_free,range_only,x2,1,45,,,0,
0.5,nugget_free,range_only,x2,1,46,,,0,
0.5,nugget_free,range_only,x2,1,47,,,0,
0.5,nugget_free,range_only,x2,1,48,,,0,
0.5,nugget_free,range_only,x2,1,49,,,0,
0.5,nugget_free,range_only,x2,1,50,,,0,
0.5,nugget_free,range_only,x2,1,51,,,0,
0.5,nugget_free,range_only,x2,1,52,,,0,
0.5,nugget_free,range_only,x2,1,53,,,0,
0.5,nugget_free,range_only,x2,1,54,,,0,
0.5,nugget_free,range_only,x2,1,55,,,0,
0.5,nugget_free,range_only,x2,1,56,,,0,
0.5,nugget_free,range_only,x2,1,57,,,0,
0.5,nugget_free,range_only,x2,1,58,,,0,
0.5,nugget_free,range_only,x2,1,59,,,0,
0.5,nugget_free,range_only,x2,1,60,,,0,
0.5,nugget_free,range_only,x2,1,61,,,0,
0.5,nugget_free,range_only,x2,1,62,,,0,
0.5,nugget_free,range_only,x2,1,63,,,0,
0.5,nugget_free,range_only,x2,1,64,,,0,
0.5,nugget_free,range_only,x2,1,65,,,0,
0.5,nugget_free,range_only,x2,1,66,,,0,
0.5,nugget_free,range_only,x2,1,67,,,0,
0.5,nugget_free,range_only,x2,1,68,,,0,
0.5,nugget_free,range_only,x2,1,69,,,0,
0.5,nugget_free,range_only,x2,2,0,0.5729014104765542,463.1444072230103,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,1,1.7187042314296626,603.8460380107704,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,2,2.8645070523827707,407.64043173112594,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,3,4.0103098733358795,255.52293548088338,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,4,5.156112694288987,120.69907647309131,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,5,6.301915515242095,83.31111844811785,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,6,7.447718336195205,60.31132534466734,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,7,8.593521157148313,48.74918061584631,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,8,9.739323978101421,43.25085215930442,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,9,10.885126799054529,32.689523964189334,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,10,12.030929620007637,25.932721667522383,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,11,13.176732440960746,19.284607505548575,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,12,14.322535261913854,21.028969601288672,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,13,15.468338082866964,16.947092303304604,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,14,16.614140903820072,13.00916479172201,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,15,17.75994372477318,13.058227673233574,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,16,18.905746545726288,11.532561963176025,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,17,20.051549366679396,9.283122479520143,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,18,21.197352187632504,9.515601477651382,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,19,22.34315500858561,8.931753365608273,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,20,23.48895782953872,8.65118968717455,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,21,24.63476065049183,8.28377484710809,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,22,25.78056347144494,7.689381788387176,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,23,26.926366292398047,7.111461289718422,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,24,28.072169113351155,7.01245409196064,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,25,29.217971934304263,6.152233872272282,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,26,30.36377475525737,5.922417194924885,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,27,31.509577576210482,5.860720668013674,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,28,32.65538039716359,6.216815255918503,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,29,33.8011832181167,6.326195823770777,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,30,34.946986039069806,5.685063965239413,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,31,36.092788860022914,5.860665669935776,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,32,37.23859168097602,6.07131170560524,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,33,38.38439450192913,5.942810696561228,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,34,39.53019732288224,5.326521993975714,8,39.81664802812051
0.5,nugget_free,range_only,x2,2,35,,,0,
0.5,nugget_free,range_only,x2,2,36,,,0,
0.5,nugget_free,range_only,x2,2,37,,,0,
0.5,nugget_free,range_only,x2,2,38,,,0,
0.5,nugget_free,range_only,x2,2,39,,,0,
0.5,nugget_free,range_only,x2,2,40,,,0,
0.5,nugget_free,range_only,x2,2,41,,,0,
0.5,nugget_free,range_only,x2,2,42,,,0,
0.5,nugget_free,range_only,x2,2,43,,,0,
0.5,nugget_free,range_only,x2,2,44,,,0,
0.5,nugget_free,range_only,x2,2,45,,,0,
0.5,nugget_free,range_only,x2,2,46,,,0,
0.5,nugget_free,range_only,x2,2,47,,,0,
0.5,nugget_free,range_only,x2,2,48,,,0,
0.5,nugget_free,range_only,x2,2,49,,,0,
0.5,nugget_free,range_only,x2,2,50,,,0,
0.5,nugget_free,range_only,x2,2,51,,,0,
0.5,nugget_free,range_only,x2,2,52,,,0,
0.5,nugget_free,range_only,x2,2,53,,,0,
0.5,nugget_free,range_only,x2,2,54,,,0,
0.5,nugget_free,range_only,x2,2,55,,,0,
0.5,nugget_free,range_only,x2,2,56,,,0,
0.5,nugget_free,range_only,x2,2,57,,,0,
0.5,nugget_free,range_only,x2,2,58,,,0,
0.5,nugget_free,range_only,x2,2,59,,,0,
0.5,nugget_free,range_only,x2,2,60,,,0,
0.5,nugget_free,range_only,x2,2,61,,,0,
0.5,nugget_free,range_only,x2,2,62,,,0,
0.5,nugget_free,range_only,x2,2,63,,,0,
0.5,nugget_free,range_only,x2,2,64,,,0,
0.5,nugget_free,range_only,x2,2,65,,,0,
0.5,nugget_free,range_only,x2,2,66,,,0,
0.5,nugget_free,range_only,x2,2,67,,,0,
0.5,nugget_free,range_only,x2,2,68,,,0,
0.5,nugget_free,range_only,x2,2,69,,,0,
0.5,nugget_free,range_only,x2,4,0,,,0,
0.5,nugget_free,range_only,x2,4,1,,,0,
0.5,nugget_free,range_only,x2,4,2,,,0,
0.5,nugget_free,range_only,x2,4,3,,,0,
0.5,nugget_free,range_only,x2,4,4,,,0,
0.5,nugget_free,range_only,x2,4,5,,,0,
0.5,nugget_free,range_only,x2,4,6,,,0,
0.5,nugget_free,range_only,x2,4,7,,,0,
0.5,nugget_free,range_only,x2,4,8,,,0,
0.5,nugget_free,range_only,x2,4,9,,,0,
0.5,nugget_free,range_only,x2,4,10,,,0,
0.5,nugget_free,range_only,x2,4,11,,,0,
0.5,nugget_free,range_only,x2,4,12,,,0,
0.5,nugget_free,range_only,x2,4,13,,,0,
0.5,nugget_free,range_only,x2,4,14,,,0,
0.5,nugget_free,range_only,x2,4,15,,,0,
0.5,nugget_free,range_only,x2,4,16,,,0,
0.5,nugget_free,range_only,x2,4,17,,,0,
0.5,nugget_free,range_only,x2,4,18,,,0,
0.5,nugget_free,range_only,x2,4,19,,,0,
0.5,nugget_free,range_only,x2,4,20,,,0,
0.5,nugget_free,range_only,x2,4,21,,,0,
0.5,nugget_free,range_only,x2,4,22,,,0,
0.5,nugget_free,range_only,x2,4,23,,,0,
0.5,nugget_free,range_only,x2,4,24,,,0,
0.5,nugget_free,range_only,x2,4,25,,,0,
0.5,nugget_free,range_only,x2,4,26,,,0,
0.5,nugget_free,range_only,x2,4,27,,,0,
0.5,nugget_free,range_only,x2,4,28,,,0,
0.5,nugget_free,range_only,x2,4,29,,,0,
0.5,nugget_free,range_only,x2,4,30,,,0,
0.5,nugget_free,range_only,x2,4,31,,,0,
0.5,nugget_free,range_only,x2,4,32,,,0,
0.5,nugget_free,range_only,x2,4,33,,,0,
0.5,nugget_free,range_only,x2,4,34,,,0,
0.5,nugget_free,range_only,x2,4,35,,,0,
0.5,nugget_free,range_only,x2,4,36,,,0,
0.5,nugget_free,range_only,x2,4,37,,,0,
0.5,nugget_free,range_only,x2,4,38,,,0,
0.5,nugget_free,range_only,x2,4,39,,,0,
0.5,nugget_free,range_only,x2,4,40,,,0,
0.5,nugget_free,range_only,x2,4,41,,,0,
0.5,nugget_free,range_only,x2,4,42,,,0,
0.5,nugget_free,range_only,x2,4,43,,,0,
0.5,nugget_free,range_only,x2,4,44,,,0,
0.5,nugget_free,range_only,x2,4,45,,,0,
0.5,nugget_free,range_only,x2,4,46,,,0,
0.5,nugget_free,range_only,x2,4,47,,,0,
0.5,nugget_free,range_only,x2,4,48,,,0,
0.5,nugget_free,range_only,x2,4,49,,,0,
0.5,nugget_free,range_only,x2,4,50,,,0,
0.5,nugget_free,range_only,x2,4,51,,,0,
0.5,nugget_free,range_only,x2,4,52,,,0,
0.5,nugget_free,range_only,x2,4,53,,,0,
0.5,nugget_free,range_only,x2,4,54,,,0,
0.5,nugget_free,range_only,x2,4,55,,,0,
0.5,nugget_free,range_only,x2,4,56,,,0,
0.5,nugget_free,range_only,x2,4,57,,,0,
0.5,nugget_free,range_only,x2,4,58,,,0,
0.5,nugget_free,range_only,x2,4,59,,,0,
0.5,nugget_free,range_only,x2,4,60,,,0,
0.5,nugget_free,range_only,x2,4,61,,,0,
0.5,nugget_free,range_only,x2,4,62,,,0,
0.5,nugget_free,range_only,x2,4,63,,,0,
0.5,nugget_free,range_only,x2,4,64,,,0,
0.5,nugget_free,range_only,x2,4,65,,,0,
0.5,nugget_free,range_only,x2,4,66,,,0,
0.5,nugget_free,range_only,x2,4,67,,,0,
0.5,nugget_free,range_only,x2,4,68,,,0,
0.5,nugget_free,range_only,x2,4,69,,,0,
0.5,nugget_free,range_only,x2,8,0,,,0,
0.5,nugget_free,range_only,x2,8,1,,,0,
0.5,nugget_free,range_only,x2,8,2,,,0,
0.5,nugget_free,range_only,x2,8,3,,,0,
0.5,nugget_free,range_only,x2,8,4,,,0,
